,X_1,X_2,Y
237,1.7987315398154937,-0.6128776874376702,1.0
238,-0.9730503900864892,-0.6796317746783854,0.0
239,-1.1311641271638901,0.11918151439449423,0.0
240,-0.7939350198918727,0.7949199392688177,0.0
241,0.4360787923667885,0.6624765799612566,0.0
242,0.7120456213980738,1.0392009587638835,1.0
243,-0.8618162430639524,-0.07465245155378487,0.0
244,-0.10623280413631477,-1.2162995077444514,0.0
245,-1.177678651472033,1.069178595112161,1.0
246,1.5743216345377133,1.031772849028028,1.0
247,-0.8094598339012368,-0.25595300135629756,0.0
248,1.4727323558677021,0.053205230819498,1.0
249,2.1183703385508976,0.21011508969152207,1.0
250,-0.42733449321169964,-0.8564951528707357,0.0
251,0.9815972429648109,-0.2527294366908017,0.0
252,-0.23031712126468284,1.4454642822783679,1.0
253,2.290796665753236,0.869944220011183,1.0
254,0.6857484059721491,1.3588810373626852,1.0
255,-1.3894494939078765,-1.034448881718355,1.0
256,-1.2073228819456854,0.4142132383547875,1.0
257,0.4174568757997345,-0.4590216673623589,0.0
258,0.38206472295942423,-1.2554610962817634,1.0
259,0.8012207873770648,-0.6697254558733309,0.0
260,1.3103609495545516,1.2527906721568616,1.0
261,-0.8296592433367517,0.6573879792990567,0.0
262,1.4679597002419378,-1.541417578899911,1.0
263,1.1174870093113285,-1.234357825231881,1.0
264,-0.5444946327326977,-1.3836082805956447,1.0
265,-0.05119165877690807,-0.5869046687638556,0.0
266,-0.29790120666500614,-0.5265803299331596,0.0
267,-0.6243341888667016,0.019136883646566544,0.0
268,-0.3248317282591468,1.2559819570442088,1.0
269,0.6583127902209646,0.7181548452161842,0.0
270,-0.8102958878556948,-0.26133090380659374,0.0
271,1.026342870765302,-0.7283470274347124,1.0
272,0.3365561807000813,0.299918477366445,0.0
273,0.09861729418365622,0.8287556319980378,0.0
274,0.7581147660169192,0.6098619759320679,0.0
275,-1.9761395429393644,-0.466887755639821,1.0
276,0.24886176174987998,-0.8208410606963903,0.0
277,-0.2907015348243382,0.23691653729000395,0.0
278,-1.264224684025734,1.7227739773727053,1.0
279,0.12569594261379247,-0.6524401771684148,0.0
280,0.5030653954134217,-0.21933838632751598,0.0
281,-0.5915966070153597,-0.9527683096508268,0.0
282,0.1951248194428023,0.37983255848400216,0.0
283,0.8130622779900929,1.842476938699211,1.0
284,-0.662870499935853,-1.1180667021735209,1.0
285,0.6072907508231717,0.6207873830621418,0.0
286,-0.37112823946463463,0.1901810652792085,0.0
287,-1.9225188308819932,1.2187285834968102,1.0
288,-0.052354291346776494,1.3210876741529622,1.0
289,3.0092141211687924,2.3868927736858354,1.0
290,0.20544741885720647,1.4099529272600353,1.0
291,-1.3066740455509638,-0.885557984867117,1.0
292,1.1997583788075954,0.11287014919086877,0.0
293,0.9500204510979079,-0.4823393219163522,0.0
294,0.8178007393140417,0.09757639136985354,0.0
295,1.1159077880643757,1.3193706496684345,1.0
296,-0.6045671593282573,-0.13054000766946247,0.0
297,-1.956073222978838,-0.4888810338983883,1.0
298,0.2297208308819789,-0.1180343142053542,0.0
299,0.38315451548880497,-1.083179515457438,0.0
300,-1.02155546687651,-1.0679853091166873,1.0
301,0.7473081360029854,0.9886590260266932,1.0
302,-1.2331077926892167,0.08036289955677903,1.0
303,0.09952973621202961,0.1865301536470034,0.0
304,0.32457093243096585,-1.7082563986723183,1.0
305,-0.194306141405422,0.7705779193899116,0.0
306,0.7152413633943345,0.6685079695012905,0.0
307,0.6575288614431143,1.0517943358763369,1.0
308,-1.190659909113986,2.146285442653847,1.0
309,-1.1302075171333312,-1.1845036494118573,1.0
310,-0.815317866708618,-1.087717787979686,1.0
311,-0.7267992005796033,-0.26672292109143725,0.0
312,2.6281522708730023,0.10976839189654797,1.0
313,1.27945312863173,0.45509672330937506,1.0
314,0.35262352663458857,0.745067216454234,0.0
315,-0.15877792693378392,0.7845895480356554,0.0
316,1.2248336601488168,0.3496093279018165,1.0
317,-0.7561411245983977,-0.9846955386478795,1.0
318,1.7671594016612964,-0.9053008582644366,1.0
319,0.6505425342993604,-0.2243365968167816,0.0
320,-1.1720461581513855,2.5010449452184584,1.0
321,-0.27526935429840216,-1.2102996214989183,1.0
322,1.2794693316315973,-0.1469510292252029,1.0
323,-0.2245500277127854,0.8825363655643523,0.0
324,-0.1363395315134036,-0.5944677771277475,0.0
325,0.8438455223500986,0.7771045606541811,0.0
326,1.1101264432403144,1.367262517964772,1.0
327,0.47466195717457155,0.7145934418017849,0.0
328,0.12040822590937872,-0.8441579945464158,0.0
329,-0.15135858369177335,-0.7776209563225546,0.0
330,1.1414455568211386,-0.21171344837511166,0.0
331,2.037657224459566,0.567357559432082,1.0
332,0.23223648797840443,0.32003816783766587,0.0
333,1.3161633701111255,-0.9998387979590405,1.0
334,-1.3588026707153644,-0.8831114225785115,1.0
335,1.218645134617131,-1.3368512167709574,1.0
336,0.6917436676921199,-0.4774115794214577,0.0
337,1.847787673554146,1.721245009840837,1.0
338,0.14564232776577846,0.06810151017010257,0.0
339,0.7879968816716453,-0.953494351893417,1.0
340,0.5445950357756207,0.6586993975879901,0.0
341,-0.6946989892561835,-0.15466870721436268,0.0
342,1.244824448006817,-0.3903749999768737,1.0
343,-0.06420554552834258,0.372633561125344,0.0
344,0.43603762310504046,1.1116018124617093,0.0
345,0.5739214211156499,-0.9828542705933676,0.0
346,-0.557165878387713,-1.5485824304896738,1.0
347,-0.47836098191051774,0.39642290036011124,0.0
348,-0.9377983160646901,-1.4240393529525697,1.0
349,-0.8969349310531759,0.3794187125494349,0.0
350,-0.31625488682069214,2.2965107616458607,1.0
351,0.38848188072861756,1.7695947966439691,1.0
352,-0.09704682453222367,0.9626374998825301,0.0
353,1.9681139726689858,-0.10039893376710275,1.0
354,-0.47208172070398186,-0.1159434770501389,0.0
355,0.9779308121682934,-0.007717109996718994,0.0
356,0.18155209085570853,-0.336683771193328,0.0
357,1.1999306969895844,0.7592703904873892,1.0
358,-0.10944222852846196,-1.6493783166805083,1.0
359,1.2534070658406562,-0.26652200408586846,1.0
360,-1.324212227670702,-1.0087511639900133,1.0
361,-1.6109502624954377,1.3181889771567668,1.0
362,0.8476655867966307,-0.7940467335104232,0.0
363,-2.287907877369622,1.3515350653238578,1.0
364,-0.4657274025167331,-0.8634889274864829,0.0
365,-0.22088826336444536,-0.20727536169757502,0.0
366,-0.49285420464950436,-1.5926807551155062,1.0
367,0.37238955678682806,-0.4947800846137902,0.0
368,-0.0003794287252916007,-0.6013003958246393,0.0
369,2.7449918654802405,0.994759838234816,1.0
370,0.3211233584587749,0.6571202948201057,0.0
371,-0.1384444006913284,-0.2688014525113222,0.0
372,0.8049591859024865,-1.150174058025508,1.0
373,-1.1016030392299927,1.1070654457378277,1.0
374,-2.2041161267369542,0.10457970187249664,1.0
375,1.7361105001787451,-2.4251734221931547,1.0
376,-0.6513411651289746,0.04396459747661199,0.0
377,0.5988210723837476,1.5957162232153117,1.0
378,-2.214352515212478,-0.02880421105250386,1.0
379,0.5135728156180209,0.3255276912927334,0.0
380,-0.7264206355857257,2.343755702526336,1.0
381,0.21996932234074426,-0.06064875380361573,0.0
382,-0.6434799218822536,-0.2129129845402936,0.0
383,-1.5368686650695433,-1.4185331326906294,1.0
384,-0.9066030021224536,-1.0233119759638702,1.0
385,2.0501408649108943,0.8753299598148309,1.0
386,-2.12551664813071,-0.6267220800000706,1.0
387,0.6841587796448325,-0.05391239365986129,0.0
388,-0.9057796565462242,0.5873371251113135,0.0
389,0.059181209572100886,0.1648856434908122,0.0
390,-0.2431739834919637,-0.041648198353696,0.0
391,-0.607239258813927,1.0611485867563932,0.0
392,-2.25737731588109,0.5685097484054495,1.0
393,1.2161189137495692,-0.36086381811575613,1.0
394,1.1705096070469438,0.33910074815642705,0.0
395,1.1852747004439035,0.9095588793266707,1.0
396,-0.5650431105424502,0.5363868333789088,0.0
397,0.1950086975137813,0.5262457816536472,0.0
398,-0.7431323223038977,-1.2631414913758576,1.0
399,0.8769850075011731,-1.2186755681634032,1.0
400,0.05908745456634395,-0.34043935051916724,0.0
401,-0.3422695499240125,-0.759619289263459,0.0
402,0.0739415214750405,0.7594027338965225,0.0
403,-0.29251391242827496,0.5392016772656166,0.0
404,0.6589489622549557,-1.891242630568886,1.0
405,1.5914860511482705,0.8739733089506816,1.0
406,0.0720677044549053,-0.8289795736195988,0.0
407,2.3008174286414254,-1.4971348171016658,1.0
408,0.8204336884757341,-1.3999560606726902,1.0
409,1.1175253123275275,0.45359441964732644,0.0
410,-0.3256515109458558,-1.9163143080751215,1.0
411,-0.12887717398242773,-0.05875071564189797,0.0
412,-0.8595877785084077,1.480312345255065,1.0
413,-0.07743498452551179,0.07177113737622018,0.0
414,-1.2165840681711049,-2.3772760219302578,1.0
415,0.5775303278631846,0.5090663874232346,0.0
416,0.9719266518050257,0.1707730012277698,0.0
417,-0.01781327510281851,-0.5113062103488824,0.0
418,0.24889623907730485,-0.31053920893708825,0.0
419,-1.3120604515809053,-0.3690616626339591,1.0
420,0.2864490402267836,1.0305789679206645,0.0
421,1.217629714326746,1.8135078324563352,1.0
422,-0.09231132160592927,-0.32554373781917484,0.0
423,-1.2346003184625232,0.24804746392289528,1.0
424,0.13213221505063644,1.6014442348577735,1.0
425,0.5676221649135973,-0.28814536958663733,0.0
426,-0.19435528523753579,-0.017389688954318354,0.0
427,0.3077911494596136,-1.2633467914245875,1.0
428,1.2167299985726219,0.6158087224838513,1.0
429,-0.0010110493967306537,-0.832000538963509,0.0
430,-0.7895220268879266,-1.0818544860255848,1.0
431,0.5329481542244141,1.3077369886990704,1.0
432,0.8759572884644754,1.8403744869478964,1.0
433,-1.010453663918769,0.08261227193130943,0.0
434,1.0341866652215055,-0.13915182756137948,0.0
435,-0.7425951712828842,-0.019870031959886375,0.0
436,1.3735423185699165,-0.5573071798054487,1.0
437,1.5133887824023917,0.11329589538246913,1.0
438,-2.1094411731860405,-1.552790435620538,1.0
439,-1.4483938396959524,-0.10798344581830402,1.0
440,0.26163270580929904,-0.28586003176916525,0.0
441,0.6096762090088301,1.4677886566747056,1.0
442,-1.991929085668631,1.8492185125941327,1.0
443,0.45973987013828266,-0.027226907492028888,0.0
444,-0.09596024418850792,0.995478752826367,0.0
445,-2.1368827741784977,-0.0005754525233246578,1.0
446,0.8802058473635846,-1.9540427454783853,1.0
447,-0.08107899014018036,1.9657761179162168,1.0
448,-0.49481363779505044,0.24908339602531668,0.0
449,-0.6884742549859694,-1.7023644998472691,1.0
450,-1.444908577993574,-1.5882533428726118,1.0
451,-0.7604434022256166,0.9705832138210627,1.0
452,0.22677158058011654,1.8655392415653764,1.0
453,-0.5648446040895195,1.187536207319388,1.0
454,-1.1697876547349497,-0.8007621750495437,1.0
455,-0.20612808578515454,3.4204725667403872,1.0
456,0.14978299361785358,-0.9464021663969389,0.0
457,1.0732401035121995,-0.4032010037600366,0.0
458,-0.6062560197090645,1.5875554316418852,1.0
459,0.18037890762385098,0.9080649625036101,0.0
460,-1.550773905256369,0.6609094543856973,1.0
461,1.0939655448025982,1.1835809570871947,1.0
462,0.607871790182892,1.5426121329582627,1.0
463,0.6268889639005789,1.3968348640503032,1.0
464,-1.6674726743220185,-0.053377501957089055,1.0
465,1.4110557954631078,0.05715439773615843,1.0
466,-0.44005913354802534,-0.4299879175008764,0.0
467,0.11251709865990527,1.4080061651180706,1.0
468,1.3769794261071988,-0.6689432747780841,1.0
469,2.2545570176424183,-1.1962447068793598,1.0
470,-0.20472431067730007,-1.3935345295180004,1.0
471,0.041742336896120974,-1.200282755155038,0.0
472,0.3492870938408916,0.06138004717663943,0.0
473,0.4069694957617772,1.4143590253182463,1.0
474,1.2176610610928271,0.5986922157368738,1.0
475,-0.30314259422847906,-0.7249220790170422,0.0
476,-0.040280146911433,0.27866240601057696,0.0
477,-1.1550556007851773,1.8716367559480225,1.0
478,1.3479971928295154,0.18211057871490482,1.0
479,0.28057780949960276,-0.015263376795893822,0.0
480,0.47703315808345786,0.1357391031419406,0.0
481,1.5835319203050524,0.7489373702938318,1.0
482,-0.25821491750930037,-1.5889010749301704,1.0
483,1.914587792728848,0.04680925505305452,1.0
484,-0.8703065925577635,0.8879232037708735,1.0
485,-0.5430632243927901,0.6103129836197801,0.0
486,0.4657813313179447,2.0113246023678677,1.0
487,-0.9990578921919073,0.4062149478119148,0.0
488,-0.9902940277894674,1.2571943746315026,1.0
489,-1.139697478869088,0.08132187089999007,0.0
490,-1.521983853303654,-0.8995951195832438,1.0
491,-0.27571586288009087,-0.4638858522320899,0.0
492,-0.4900708525506958,-0.745247198321081,0.0
493,1.763952216177088,-0.893110129541669,1.0
494,-1.2582415420952129,-0.5297077952285101,1.0
495,-0.9101885438646635,-0.5223986819681492,0.0
496,-1.7942413553252725,1.0360930612654469,1.0
497,-0.38988790659248457,0.7988815172459433,0.0
498,-0.665484286626691,0.637821787195794,0.0
499,-1.1680522602778505,-2.1232778767028555,1.0
